9,-2340,1773009,-2090829888,3143084819175,-5509945745601192,10740410357293409877,-22626896331064970086272,50581094899093748604708840,-118485810026952808530941185230
9,-2340,1773009,-2090829888,3143084819175,-5509945745601192,10740410357293409877,-22626896331064970086272,50581094899093748604708840,-118485810026952808530941185230
9,-2340,1773009,-2090829888,3143084819175,-5509945745601192,10740410357293409877,-22626896331064970086272,50581094899093748604708840,-118485810026952808530941185230
9,-2340,1773009,-2090829888,3143084819175,-5509945745601192,10740410357293409877,-22626896331064970086272,50581094899093748604708840,-118485810026952808530941185230
135,-1086318,28435372542,-1216181215430064,68193264356625962745,-4540676410166495710647132,340490163529472610366913265415,-27855124236605132343148828462041600,2435626709938924912388859041808692004168,-224454569362480017774496526359833716387775750
135,-1086318,28435372542,-1216181215430064,68193264356625962745,-4540676410166495710647132,340490163529472610366913265415,-27855124236605132343148828462041600,2435626709938924912388859041808692004168,-224454569362480017774496526359833716387775750
135,-1086318,28435372542,-1216181215430064,68193264356625962745,-4540676410166495710647132,340490163529472610366913265415,-27855124236605132343148828462041600,2435626709938924912388859041808692004168,-224454569362480017774496526359833716387775750
9,-2340,1773009,-2090829888,3143084819175,-5509945745601192,10740410357293409877,-22626896331064970086272,50581094899093748604708840,-118485810026952808530941185230
9,-2340,1773009,-2090829888,3143084819175,-5509945745601192,10740410357293409877,-22626896331064970086272,50581094899093748604708840,-118485810026952808530941185230
7,-644,171801,-71340864,37754196305,-23296681329642,15983776721912951,-11851718998725330816,9324692402627619606204,-7687727738910484821999170
9,-2340,1773009,-2090829888,3143084819175,-5509945745601192,10740410357293409877,-22626896331064970086272,50581094899093748604708840,-118485810026952808530941185230
7,-644,171801,-71340864,37754196305,-23296681329642,15983776721912951,-11851718998725330816,9324692402627619606204,-7687727738910484821999170
-8,-1280,-597888,-434054144,-401685456600,-433490796251136,-520183566118648264,-674629646881575636992,-928399765765871170778184,-1338816739107536313152945920
-8,-1280,-597888,-434054144,-401685456600,-433490796251136,-520183566118648264,-674629646881575636992,-928399765765871170778184,-1338816739107536313152945920
-8,-1280,-597888,-434054144,-401685456600,-433490796251136,-520183566118648264,-674629646881575636992,-928399765765871170778184,-1338816739107536313152945920
-110,-690400,-12732898500,-365755300376960,-13396346231807621000,-572177674886086100240640,-27172114904589877836087169710,-1394459613053925058521490943813120,-75929066667647284393189327309989314130,-4332004453144361480803389196317733538208000
-110,-690400,-12732898500,-365755300376960,-13396346231807621000,-572177674886086100240640,-27172114904589877836087169710,-1394459613053925058521490943813120,-75929066667647284393189327309989314130,-4332004453144361480803389196317733538208000
-110,-690400,-12732898500,-365755300376960,-13396346231807621000,-572177674886086100240640,-27172114904589877836087169710,-1394459613053925058521490943813120,-75929066667647284393189327309989314130,-4332004453144361480803389196317733538208000
-6,-288,-40338,-8757888,-2423174610,-781757904960,-280428292929288,-108716133619591680,-44722190213861173848,-19278245712836560038720
-6,-288,-40338,-8757888,-2423174610,-781757904960,-280428292929288,-108716133619591680,-44722190213861173848,-19278245712836560038720
-6,-288,-40338,-8757888,-2423174610,-781757904960,-280428292929288,-108716133619591680,-44722190213861173848,-19278245712836560038720
-6,-288,-40338,-8757888,-2423174610,-781757904960,-280428292929288,-108716133619591680,-44722190213861173848,-19278245712836560038720
-6,-288,-40338,-8757888,-2423174610,-781757904960,-280428292929288,-108716133619591680,-44722190213861173848,-19278245712836560038720
-6,-288,-40338,-8757888,-2423174610,-781757904960,-280428292929288,-108716133619591680,-44722190213861173848,-19278245712836560038720
5,-110,6885,-672000,83508575,-12094519140,1947142107715,-338737148734400,62523355202658900,-12092288273835858400
5,-110,6885,-672000,83508575,-12094519140,1947142107715,-338737148734400,62523355202658900,-12092288273835858400
5,-110,6885,-672000,83508575,-12094519140,1947142107715,-338737148734400,62523355202658900,-12092288273835858400
5,-110,6885,-672000,83508575,-12094519140,1947142107715,-338737148734400,62523355202658900,-12092288273835858400
286,-6196718,389455185141,-37979384521517648,4714625699597500762240,-681880710588987882052104750,109593221094598993952834697279216,-19028096780246212404534456609625509760,3504447526111117978829055263727963070192101,-676152083705587757109325359830375698122743228210
286,-6196718,389455185141,-37979384521517648,4714625699597500762240,-681880710588987882052104750,109593221094598993952834697279216,-19028096780246212404534456609625509760,3504447526111117978829055263727963070192101,-676152083705587757109325359830375698122743228210
-10,-4000,-4675050,-8499459200,-19700057286250,-53249655299804640,-160051064713047449550,-519920176225361681625600,-1792162509914433782659526460,-6473440647540021708395245108000
-10,-4000,-4675050,-8499459200,-19700057286250,-53249655299804640,-160051064713047449550,-519920176225361681625600,-1792162509914433782659526460,-6473440647540021708395245108000
-10,-4000,-4675050,-8499459200,-19700057286250,-53249655299804640,-160051064713047449550,-519920176225361681625600,-1792162509914433782659526460,-6473440647540021708395245108000
-10,-592,-93278,-21974800,-6468722526,-2193265881888,-819982965776552,-329324870853596944,-139709500814726408552,-61887245694724607942304
-10,-4000,-4675050,-8499459200,-19700057286250,-53249655299804640,-160051064713047449550,-519920176225361681625600,-1792162509914433782659526460,-6473440647540021708395245108000
-10,-4000,-4675050,-8499459200,-19700057286250,-53249655299804640,-160051064713047449550,-519920176225361681625600,-1792162509914433782659526460,-6473440647540021708395245108000
-10,-4000,-4675050,-8499459200,-19700057286250,-53249655299804640,-160051064713047449550,-519920176225361681625600,-1792162509914433782659526460,-6473440647540021708395245108000
-10,-4000,-4675050,-8499459200,-19700057286250,-53249655299804640,-160051064713047449550,-519920176225361681625600,-1792162509914433782659526460,-6473440647540021708395245108000
-10,-4000,-4675050,-8499459200,-19700057286250,-53249655299804640,-160051064713047449550,-519920176225361681625600,-1792162509914433782659526460,-6473440647540021708395245108000
-10,-4000,-4675050,-8499459200,-19700057286250,-53249655299804640,-160051064713047449550,-519920176225361681625600,-1792162509914433782659526460,-6473440647540021708395245108000
-10,-4000,-4675050,-8499459200,-19700057286250,-53249655299804640,-160051064713047449550,-519920176225361681625600,-1792162509914433782659526460,-6473440647540021708395245108000
-10,-4000,-4675050,-8499459200,-19700057286250,-53249655299804640,-160051064713047449550,-519920176225361681625600,-1792162509914433782659526460,-6473440647540021708395245108000
-10,-4000,-4675050,-8499459200,-19700057286250,-53249655299804640,-160051064713047449550,-519920176225361681625600,-1792162509914433782659526460,-6473440647540021708395245108000
-10,-4000,-4675050,-8499459200,-19700057286250,-53249655299804640,-160051064713047449550,-519920176225361681625600,-1792162509914433782659526460,-6473440647540021708395245108000
-10,-592,-93278,-21974800,-6468722526,-2193265881888,-819982965776552,-329324870853596944,-139709500814726408552,-61887245694724607942304
-10,-4000,-4675050,-8499459200,-19700057286250,-53249655299804640,-160051064713047449550,-519920176225361681625600,-1792162509914433782659526460,-6473440647540021708395245108000
5,-110,6885,-672000,83508575,-12094519140,1947142107715,-338737148734400,62523355202658900,-12092288273835858400
5,-110,6885,-672000,83508575,-12094519140,1947142107715,-338737148734400,62523355202658900,-12092288273835858400
-110,-690400,-12732898500,-365755300376960,-13396346231807621000,-572177674886086100240640,-27172114904589877836087169710,-1394459613053925058521490943813120,-75929066667647284393189327309989314130,-4332004453144361480803389196317733538208000
-110,-690400,-12732898500,-365755300376960,-13396346231807621000,-572177674886086100240640,-27172114904589877836087169710,-1394459613053925058521490943813120,-75929066667647284393189327309989314130,-4332004453144361480803389196317733538208000
-6,-288,-40338,-8757888,-2423174610,-781757904960,-280428292929288,-108716133619591680,-44722190213861173848,-19278245712836560038720
-6,-288,-40338,-8757888,-2423174610,-781757904960,-280428292929288,-108716133619591680,-44722190213861173848,-19278245712836560038720
-14,-21952,-100680300,-718673795840,-6540871773930690,-69427410559121440224,-819458436624754552077592,-10453529679876898401391782912,-141502199365414509370340557012614,-2007155413355548794979267351823069440
11,-6490,11181159,-29982336384,102499804788425,-408654039915893574,1811678978829088007947,-8680457726078740880046912,44133259360284137995159182876,-235128772303427094722181850865930
5,-110,6885,-672000,83508575,-12094519140,1947142107715,-338737148734400,62523355202658900,-12092288273835858400
5,-110,6885,-672000,83508575,-12094519140,1947142107715,-338737148734400,62523355202658900,-12092288273835858400
5,-110,6885,-672000,83508575,-12094519140,1947142107715,-338737148734400,62523355202658900,-12092288273835858400
5,-110,6885,-672000,83508575,-12094519140,1947142107715,-338737148734400,62523355202658900,-12092288273835858400
5,-110,6885,-672000,83508575,-12094519140,1947142107715,-338737148734400,62523355202658900,-12092288273835858400
5,-110,6885,-672000,83508575,-12094519140,1947142107715,-338737148734400,62523355202658900,-12092288273835858400
286,-6196718,389455185141,-37979384521517648,4714625699597500762240,-681880710588987882052104750,109593221094598993952834697279216,-19028096780246212404534456609625509760,3504447526111117978829055263727963070192101,-676152083705587757109325359830375698122743228210
286,-6196718,389455185141,-37979384521517648,4714625699597500762240,-681880710588987882052104750,109593221094598993952834697279216,-19028096780246212404534456609625509760,3504447526111117978829055263727963070192101,-676152083705587757109325359830375698122743228210
286,-6196718,389455185141,-37979384521517648,4714625699597500762240,-681880710588987882052104750,109593221094598993952834697279216,-19028096780246212404534456609625509760,3504447526111117978829055263727963070192101,-676152083705587757109325359830375698122743228210
-14,-2744,-1438124,-1130743976,-1111794128490,-1259637174976256,-1574037616737946174,-2113299929050486527848,-2997351038757155054907914,-4439390011445712655619336872
-10,-592,-93278,-21974800,-6468722526,-2193265881888,-819982965776552,-329324870853596944,-139709500814726408552,-61887245694724607942304
-10,-4000,-4675050,-8499459200,-19700057286250,-53249655299804640,-160051064713047449550,-519920176225361681625600,-1792162509914433782659526460,-6473440647540021708395245108000
-110,-690400,-12732898500,-365755300376960,-13396346231807621000,-572177674886086100240640,-27172114904589877836087169710,-1394459613053925058521490943813120,-75929066667647284393189327309989314130,-4332004453144361480803389196317733538208000
-110,-690400,-12732898500,-365755300376960,-13396346231807621000,-572177674886086100240640,-27172114904589877836087169710,-1394459613053925058521490943813120,-75929066667647284393189327309989314130,-4332004453144361480803389196317733538208000
-10,-4000,-4675050,-8499459200,-19700057286250,-53249655299804640,-160051064713047449550,-519920176225361681625600,-1792162509914433782659526460,-6473440647540021708395245108000
-10,-4000,-4675050,-8499459200,-19700057286250,-53249655299804640,-160051064713047449550,-519920176225361681625600,-1792162509914433782659526460,-6473440647540021708395245108000
-110,-690400,-12732898500,-365755300376960,-13396346231807621000,-572177674886086100240640,-27172114904589877836087169710,-1394459613053925058521490943813120,-75929066667647284393189327309989314130,-4332004453144361480803389196317733538208000
-110,-690400,-12732898500,-365755300376960,-13396346231807621000,-572177674886086100240640,-27172114904589877836087169710,-1394459613053925058521490943813120,-75929066667647284393189327309989314130,-4332004453144361480803389196317733538208000
-10,-4000,-4675050,-8499459200,-19700057286250,-53249655299804640,-160051064713047449550,-519920176225361681625600,-1792162509914433782659526460,-6473440647540021708395245108000
-10,-4000,-4675050,-8499459200,-19700057286250,-53249655299804640,-160051064713047449550,-519920176225361681625600,-1792162509914433782659526460,-6473440647540021708395245108000
-110,-690400,-12732898500,-365755300376960,-13396346231807621000,-572177674886086100240640,-27172114904589877836087169710,-1394459613053925058521490943813120,-75929066667647284393189327309989314130,-4332004453144361480803389196317733538208000
-110,-690400,-12732898500,-365755300376960,-13396346231807621000,-572177674886086100240640,-27172114904589877836087169710,-1394459613053925058521490943813120,-75929066667647284393189327309989314130,-4332004453144361480803389196317733538208000
-10,-4000,-4675050,-8499459200,-19700057286250,-53249655299804640,-160051064713047449550,-519920176225361681625600,-1792162509914433782659526460,-6473440647540021708395245108000
-10,-4000,-4675050,-8499459200,-19700057286250,-53249655299804640,-160051064713047449550,-519920176225361681625600,-1792162509914433782659526460,-6473440647540021708395245108000
-110,-690400,-12732898500,-365755300376960,-13396346231807621000,-572177674886086100240640,-27172114904589877836087169710,-1394459613053925058521490943813120,-75929066667647284393189327309989314130,-4332004453144361480803389196317733538208000
-110,-690400,-12732898500,-365755300376960,-13396346231807621000,-572177674886086100240640,-27172114904589877836087169710,-1394459613053925058521490943813120,-75929066667647284393189327309989314130,-4332004453144361480803389196317733538208000
-10,-4000,-4675050,-8499459200,-19700057286250,-53249655299804640,-160051064713047449550,-519920176225361681625600,-1792162509914433782659526460,-6473440647540021708395245108000
-10,-592,-93278,-21974800,-6468722526,-2193265881888,-819982965776552,-329324870853596944,-139709500814726408552,-61887245694724607942304
-14,-2744,-1438124,-1130743976,-1111794128490,-1259637174976256,-1574037616737946174,-2113299929050486527848,-2997351038757155054907914,-4439390011445712655619336872
-10,-4000,-4675050,-8499459200,-19700057286250,-53249655299804640,-160051064713047449550,-519920176225361681625600,-1792162509914433782659526460,-6473440647540021708395245108000
-110,-690400,-12732898500,-365755300376960,-13396346231807621000,-572177674886086100240640,-27172114904589877836087169710,-1394459613053925058521490943813120,-75929066667647284393189327309989314130,-4332004453144361480803389196317733538208000
-110,-690400,-12732898500,-365755300376960,-13396346231807621000,-572177674886086100240640,-27172114904589877836087169710,-1394459613053925058521490943813120,-75929066667647284393189327309989314130,-4332004453144361480803389196317733538208000
-10,-4000,-4675050,-8499459200,-19700057286250,-53249655299804640,-160051064713047449550,-519920176225361681625600,-1792162509914433782659526460,-6473440647540021708395245108000
-10,-4000,-4675050,-8499459200,-19700057286250,-53249655299804640,-160051064713047449550,-519920176225361681625600,-1792162509914433782659526460,-6473440647540021708395245108000
-110,-690400,-12732898500,-365755300376960,-13396346231807621000,-572177674886086100240640,-27172114904589877836087169710,-1394459613053925058521490943813120,-75929066667647284393189327309989314130,-4332004453144361480803389196317733538208000
-110,-690400,-12732898500,-365755300376960,-13396346231807621000,-572177674886086100240640,-27172114904589877836087169710,-1394459613053925058521490943813120,-75929066667647284393189327309989314130,-4332004453144361480803389196317733538208000
-10,-4000,-4675050,-8499459200,-19700057286250,-53249655299804640,-160051064713047449550,-519920176225361681625600,-1792162509914433782659526460,-6473440647540021708395245108000
9,-2340,1773009,-2090829888,3143084819175,-5509945745601192,10740410357293409877,-22626896331064970086272,50581094899093748604708840,-118485810026952808530941185230
-32,-25216,-57601440,-204185985536,-921617162495840,-4847695757158847616,-28340691212377390063392,-179011757448752704107808768,-1199534626316635545932899584480,-8421379710633786481571049621060480
-6,-288,-40338,-8757888,-2423174610,-781757904960,-280428292929288,-108716133619591680,-44722190213861173848,-19278245712836560038720
-644,-71783040,-23569394850918,-12058290384427775488,-7866581163962320518008710,-5984585688803670784331391170016,-5061983632060700488347655379292662074,-4626858263401889008100516372685812439521280,-4487045209473994964632433683712967812933485350564,-4559356088040584823199196733758947664918511832531542560
-32,-25216,-57601440,-204185985536,-921617162495840,-4847695757158847616,-28340691212377390063392,-179011757448752704107808768,-1199534626316635545932899584480,-8421379710633786481571049621060480
-32,-25216,-57601440,-204185985536,-921617162495840,-4847695757158847616,-28340691212377390063392,-179011757448752704107808768,-1199534626316635545932899584480,-8421379710633786481571049621060480
-8,-1280,-597888,-434054144,-401685456600,-433490796251136,-520183566118648264,-674629646881575636992,-928399765765871170778184,-1338816739107536313152945920
-8,-1280,-597888,-434054144,-401685456600,-433490796251136,-520183566118648264,-674629646881575636992,-928399765765871170778184,-1338816739107536313152945920
-8,-1280,-597888,-434054144,-401685456600,-433490796251136,-520183566118648264,-674629646881575636992,-928399765765871170778184,-1338816739107536313152945920
11,-6490,11181159,-29982336384,102499804788425,-408654039915893574,1811678978829088007947,-8680457726078740880046912,44133259360284137995159182876,-235128772303427094722181850865930
9,-2340,1773009,-2090829888,3143084819175,-5509945745601192,10740410357293409877,-22626896331064970086272,50581094899093748604708840,-118485810026952808530941185230
11,-6490,11181159,-29982336384,102499804788425,-408654039915893574,1811678978829088007947,-8680457726078740880046912,44133259360284137995159182876,-235128772303427094722181850865930
11,-6490,11181159,-29982336384,102499804788425,-408654039915893574,1811678978829088007947,-8680457726078740880046912,44133259360284137995159182876,-235128772303427094722181850865930
11,-6490,11181159,-29982336384,102499804788425,-408654039915893574,1811678978829088007947,-8680457726078740880046912,44133259360284137995159182876,-235128772303427094722181850865930
11,-6490,11181159,-29982336384,102499804788425,-408654039915893574,1811678978829088007947,-8680457726078740880046912,44133259360284137995159182876,-235128772303427094722181850865930
11,-6490,11181159,-29982336384,102499804788425,-408654039915893574,1811678978829088007947,-8680457726078740880046912,44133259360284137995159182876,-235128772303427094722181850865930
9,-2340,1773009,-2090829888,3143084819175,-5509945745601192,10740410357293409877,-22626896331064970086272,50581094899093748604708840,-118485810026952808530941185230
9,-2340,1773009,-2090829888,3143084819175,-5509945745601192,10740410357293409877,-22626896331064970086272,50581094899093748604708840,-118485810026952808530941185230
-6,-288,-40338,-8757888,-2423174610,-781757904960,-280428292929288,-108716133619591680,-44722190213861173848,-19278245712836560038720
-6,-288,-40338,-8757888,-2423174610,-781757904960,-280428292929288,-108716133619591680,-44722190213861173848,-19278245712836560038720
-10,-4000,-4675050,-8499459200,-19700057286250,-53249655299804640,-160051064713047449550,-519920176225361681625600,-1792162509914433782659526460,-6473440647540021708395245108000
-10,-4000,-4675050,-8499459200,-19700057286250,-53249655299804640,-160051064713047449550,-519920176225361681625600,-1792162509914433782659526460,-6473440647540021708395245108000
-10,-4000,-4675050,-8499459200,-19700057286250,-53249655299804640,-160051064713047449550,-519920176225361681625600,-1792162509914433782659526460,-6473440647540021708395245108000
-16,-43008,-338245632,-4140754477056,-64632988498741760,-1176589454679463550976,-23817615741455535050336768,-521089821222940461298025267200,-12097384834914029607026708683699056,-294298541909771358900637122481954201600
-6,-288,-40338,-8757888,-2423174610,-781757904960,-280428292929288,-108716133619591680,-44722190213861173848,-19278245712836560038720
-12,-10080,-24755868,-94608788352,-460982403830100,-2619520717249048032,-16552244374123501748460,-113039597531209762966261248,-819158459694158893885256804220,-6220461691900110529238981538940320
-12,-10080,-24755868,-94608788352,-460982403830100,-2619520717249048032,-16552244374123501748460,-113039597531209762966261248,-819158459694158893885256804220,-6220461691900110529238981538940320
-32,-25216,-57601440,-204185985536,-921617162495840,-4847695757158847616,-28340691212377390063392,-179011757448752704107808768,-1199534626316635545932899584480,-8421379710633786481571049621060480
-12,-10080,-24755868,-94608788352,-460982403830100,-2619520717249048032,-16552244374123501748460,-113039597531209762966261248,-819158459694158893885256804220,-6220461691900110529238981538940320
-12,-10080,-24755868,-94608788352,-460982403830100,-2619520717249048032,-16552244374123501748460,-113039597531209762966261248,-819158459694158893885256804220,-6220461691900110529238981538940320
-12,-10080,-24755868,-94608788352,-460982403830100,-2619520717249048032,-16552244374123501748460,-113039597531209762966261248,-819158459694158893885256804220,-6220461691900110529238981538940320
-32,-25216,-57601440,-204185985536,-921617162495840,-4847695757158847616,-28340691212377390063392,-179011757448752704107808768,-1199534626316635545932899584480,-8421379710633786481571049621060480
-12,-10080,-24755868,-94608788352,-460982403830100,-2619520717249048032,-16552244374123501748460,-113039597531209762966261248,-819158459694158893885256804220,-6220461691900110529238981538940320
-12,-10080,-24755868,-94608788352,-460982403830100,-2619520717249048032,-16552244374123501748460,-113039597531209762966261248,-819158459694158893885256804220,-6220461691900110529238981538940320
-12,-10080,-24755868,-94608788352,-460982403830100,-2619520717249048032,-16552244374123501748460,-113039597531209762966261248,-819158459694158893885256804220,-6220461691900110529238981538940320
-12,-10080,-24755868,-94608788352,-460982403830100,-2619520717249048032,-16552244374123501748460,-113039597531209762966261248,-819158459694158893885256804220,-6220461691900110529238981538940320
-12,-10080,-24755868,-94608788352,-460982403830100,-2619520717249048032,-16552244374123501748460,-113039597531209762966261248,-819158459694158893885256804220,-6220461691900110529238981538940320
-12,-10080,-24755868,-94608788352,-460982403830100,-2619520717249048032,-16552244374123501748460,-113039597531209762966261248,-819158459694158893885256804220,-6220461691900110529238981538940320
-32,-25216,-57601440,-204185985536,-921617162495840,-4847695757158847616,-28340691212377390063392,-179011757448752704107808768,-1199534626316635545932899584480,-8421379710633786481571049621060480
7,-644,171801,-71340864,37754196305,-23296681329642,15983776721912951,-11851718998725330816,9324692402627619606204,-7687727738910484821999170
7,-644,171801,-71340864,37754196305,-23296681329642,15983776721912951,-11851718998725330816,9324692402627619606204,-7687727738910484821999170
7,-644,171801,-71340864,37754196305,-23296681329642,15983776721912951,-11851718998725330816,9324692402627619606204,-7687727738910484821999170
7,-644,171801,-71340864,37754196305,-23296681329642,15983776721912951,-11851718998725330816,9324692402627619606204,-7687727738910484821999170
-110,-690400,-12732898500,-365755300376960,-13396346231807621000,-572177674886086100240640,-27172114904589877836087169710,-1394459613053925058521490943813120,-75929066667647284393189327309989314130,-4332004453144361480803389196317733538208000
-110,-690400,-12732898500,-365755300376960,-13396346231807621000,-572177674886086100240640,-27172114904589877836087169710,-1394459613053925058521490943813120,-75929066667647284393189327309989314130,-4332004453144361480803389196317733538208000
-110,-690400,-12732898500,-365755300376960,-13396346231807621000,-572177674886086100240640,-27172114904589877836087169710,-1394459613053925058521490943813120,-75929066667647284393189327309989314130,-4332004453144361480803389196317733538208000
-32,-25216,-57601440,-204185985536,-921617162495840,-4847695757158847616,-28340691212377390063392,-179011757448752704107808768,-1199534626316635545932899584480,-8421379710633786481571049621060480
-32,-25216,-57601440,-204185985536,-921617162495840,-4847695757158847616,-28340691212377390063392,-179011757448752704107808768,-1199534626316635545932899584480,-8421379710633786481571049621060480
-32,-25216,-57601440,-204185985536,-921617162495840,-4847695757158847616,-28340691212377390063392,-179011757448752704107808768,-1199534626316635545932899584480,-8421379710633786481571049621060480
-32,-25216,-57601440,-204185985536,-921617162495840,-4847695757158847616,-28340691212377390063392,-179011757448752704107808768,-1199534626316635545932899584480,-8421379710633786481571049621060480
-8,-1280,-597888,-434054144,-401685456600,-433490796251136,-520183566118648264,-674629646881575636992,-928399765765871170778184,-1338816739107536313152945920
-8,-1280,-597888,-434054144,-401685456600,-433490796251136,-520183566118648264,-674629646881575636992,-928399765765871170778184,-1338816739107536313152945920
-3038,-1611792000,-2479786647762438,-5917360489637346702848,-17968941617362356976251921290,-63560791287862888679640587006676864,-249807300299709944151238820777960838689640,-1060494204790316460963989873281613684740647901184,-4775138006751159867647375480883625909774602646065973932,-22523393210141653987808924246630260556309727609526127970519040
-8,-1280,-597888,-434054144,-401685456600,-433490796251136,-520183566118648264,-674629646881575636992,-928399765765871170778184,-1338816739107536313152945920
-8,-1280,-597888,-434054144,-401685456600,-433490796251136,-520183566118648264,-674629646881575636992,-928399765765871170778184,-1338816739107536313152945920
-8,-1280,-597888,-434054144,-401685456600,-433490796251136,-520183566118648264,-674629646881575636992,-928399765765871170778184,-1338816739107536313152945920
-8,-1280,-597888,-434054144,-401685456600,-433490796251136,-520183566118648264,-674629646881575636992,-928399765765871170778184,-1338816739107536313152945920
-8,-1280,-597888,-434054144,-401685456600,-433490796251136,-520183566118648264,-674629646881575636992,-928399765765871170778184,-1338816739107536313152945920
-8,-1280,-597888,-434054144,-401685456600,-433490796251136,-520183566118648264,-674629646881575636992,-928399765765871170778184,-1338816739107536313152945920
-12,-10080,-24755868,-94608788352,-460982403830100,-2619520717249048032,-16552244374123501748460,-113039597531209762966261248,-819158459694158893885256804220,-6220461691900110529238981538940320
-12,-10080,-24755868,-94608788352,-460982403830100,-2619520717249048032,-16552244374123501748460,-113039597531209762966261248,-819158459694158893885256804220,-6220461691900110529238981538940320
-12,-10080,-24755868,-94608788352,-460982403830100,-2619520717249048032,-16552244374123501748460,-113039597531209762966261248,-819158459694158893885256804220,-6220461691900110529238981538940320
-12,-10080,-24755868,-94608788352,-460982403830100,-2619520717249048032,-16552244374123501748460,-113039597531209762966261248,-819158459694158893885256804220,-6220461691900110529238981538940320
-12,-10080,-24755868,-94608788352,-460982403830100,-2619520717249048032,-16552244374123501748460,-113039597531209762966261248,-819158459694158893885256804220,-6220461691900110529238981538940320
-12,-10080,-24755868,-94608788352,-460982403830100,-2619520717249048032,-16552244374123501748460,-113039597531209762966261248,-819158459694158893885256804220,-6220461691900110529238981538940320
-12,-10080,-24755868,-94608788352,-460982403830100,-2619520717249048032,-16552244374123501748460,-113039597531209762966261248,-819158459694158893885256804220,-6220461691900110529238981538940320
-12,-10080,-24755868,-94608788352,-460982403830100,-2619520717249048032,-16552244374123501748460,-113039597531209762966261248,-819158459694158893885256804220,-6220461691900110529238981538940320
-12,-10080,-24755868,-94608788352,-460982403830100,-2619520717249048032,-16552244374123501748460,-113039597531209762966261248,-819158459694158893885256804220,-6220461691900110529238981538940320
-12,-10080,-24755868,-94608788352,-460982403830100,-2619520717249048032,-16552244374123501748460,-113039597531209762966261248,-819158459694158893885256804220,-6220461691900110529238981538940320
7,-644,171801,-71340864,37754196305,-23296681329642,15983776721912951,-11851718998725330816,9324692402627619606204,-7687727738910484821999170
35,-28406,74179224,-315757971760,1760470513373355,-11650868416718897184,86816215608149614021421,-705682651936047322932317440,6130473816106166493763697052159,-56127216585230402815515199001701160
7,-644,171801,-71340864,37754196305,-23296681329642,15983776721912951,-11851718998725330816,9324692402627619606204,-7687727738910484821999170
11,-6490,11181159,-29982336384,102499804788425,-408654039915893574,1811678978829088007947,-8680457726078740880046912,44133259360284137995159182876,-235128772303427094722181850865930
-8,-1280,-597888,-434054144,-401685456600,-433490796251136,-520183566118648264,-674629646881575636992,-928399765765871170778184,-1338816739107536313152945920
-8,-1280,-597888,-434054144,-401685456600,-433490796251136,-520183566118648264,-674629646881575636992,-928399765765871170778184,-1338816739107536313152945920
286,-6196718,389455185141,-37979384521517648,4714625699597500762240,-681880710588987882052104750,109593221094598993952834697279216,-19028096780246212404534456609625509760,3504447526111117978829055263727963070192101,-676152083705587757109325359830375698122743228210
-6,-60,-1598,-62724,-3071604,-173087788,-10749876390,-716994776484,-50503596334676,-3713983618122648
-18,-77760,-983073996,-19346867331840,-485478564991488450,-14207853359641256799840,-462371281688199178023552810,-16262781791653526062990004702208,-606965056991905110961560683498733816,-23738339791902605163747325473044175265440
-110,-690400,-12732898500,-365755300376960,-13396346231807621000,-572177674886086100240640,-27172114904589877836087169710,-1394459613053925058521490943813120,-75929066667647284393189327309989314130,-4332004453144361480803389196317733538208000
-110,-690400,-12732898500,-365755300376960,-13396346231807621000,-572177674886086100240640,-27172114904589877836087169710,-1394459613053925058521490943813120,-75929066667647284393189327309989314130,-4332004453144361480803389196317733538208000
-13072,-55431956480,-693559663649884368,-13521066897886684553453568,-336069618223981077740838469364400,-9739284707004729290672892774636427094016,-313766663607290751833003397696135401270609571248,-10922430753195546843267653394809513928096541990281969664,-403369453554406412361060453683676749259423264066730680402048000,-15607183087385919784802277021727284268555942106235969746192585255884800
-3038,-1611792000,-2479786647762438,-5917360489637346702848,-17968941617362356976251921290,-63560791287862888679640587006676864,-249807300299709944151238820777960838689640,-1060494204790316460963989873281613684740647901184,-4775138006751159867647375480883625909774602646065973932,-22523393210141653987808924246630260556309727609526127970519040
-3038,-1611792000,-2479786647762438,-5917360489637346702848,-17968941617362356976251921290,-63560791287862888679640587006676864,-249807300299709944151238820777960838689640,-1060494204790316460963989873281613684740647901184,-4775138006751159867647375480883625909774602646065973932,-22523393210141653987808924246630260556309727609526127970519040
-3038,-1611792000,-2479786647762438,-5917360489637346702848,-17968941617362356976251921290,-63560791287862888679640587006676864,-249807300299709944151238820777960838689640,-1060494204790316460963989873281613684740647901184,-4775138006751159867647375480883625909774602646065973932,-22523393210141653987808924246630260556309727609526127970519040
-3038,-1611792000,-2479786647762438,-5917360489637346702848,-17968941617362356976251921290,-63560791287862888679640587006676864,-249807300299709944151238820777960838689640,-1060494204790316460963989873281613684740647901184,-4775138006751159867647375480883625909774602646065973932,-22523393210141653987808924246630260556309727609526127970519040
7,-644,171801,-71340864,37754196305,-23296681329642,15983776721912951,-11851718998725330816,9324692402627619606204,-7687727738910484821999170
7,-644,171801,-71340864,37754196305,-23296681329642,15983776721912951,-11851718998725330816,9324692402627619606204,-7687727738910484821999170
7,-644,171801,-71340864,37754196305,-23296681329642,15983776721912951,-11851718998725330816,9324692402627619606204,-7687727738910484821999170
